02/09/2022,-14.30,*,,MCDONALD'S F7604 GRAND JUNCTIO CO S302039725662225 CARD 9179,Eating Out
02/08/2022,-20.01,*,,STINKER #321 GRAND JUNCTIO CO P000000571624472 CARD 9179,Gas/Oil
02/08/2022,-32.73,*,,NINTENDO *AMERI [phone] WA S302038058388742 CARD 1003,Sethy $
02/07/2022,-3.00,*,,Subscription Acorns 020722 RK2753 Elise Ely,Lisey $
02/07/2022,-3433.62,*,,UNIV OF CO BLDR CU BOULDER 220204 XXXXX6541 Seth Ely,Misc.
02/07/2022,-61.50,*,,TARGET T- 2424 Highway Grand Junctio CO P000000531187618 CARD 1003,Groceries
02/07/2022,-40.00,*,,ZOUP EATERY - 7TH GRAND JUNCTIO CO S382037701145367 CARD 1003,Eating Out
02/07/2022,-10.80,*,,"COPEKA COFFEE, Grand Junctio CO S302037567462149 CARD 9179",Coffee
02/07/2022,-78.67,*,,ULTA #313 GRAND JUNCTIO CO P000000482769220 CARD 9179,Lisey $
02/07/2022,-51.75,*,,CITY MARKET #025 630 24 R GRAND JUNCTIO CO P302037028375854 CARD 9179,Groceries
02/07/2022,-6.00,*,,DISCOVER GOODWILL GRAND JUNCTIO CO S302037025332356 CARD 9179,Clothes $
02/07/2022,-20.48,*,,A & W RESTAURANT GRAND JUNCTIO CO S582037012372759 CARD 1003,Eating Out
02/07/2022,-11.33,*,,TST* COSTA VIDA - GRAND JUNCTIO CO S382036859456678 CARD 9179,Eating Out
02/07/2022,-33.96,*,,TST* Pablos Pizza Grand Junctio CO S302036002771057 CARD 1003,Eating Out
02/07/2022,-16.26,*,,WENDY'S 3735 GRAND JUNCTIO CO S462035057009661 CARD 1003,Eating Out
02/04/2022,-21.70,*,,POLLO AZADO GRAND JUNCTIO CO S382034718150799 CARD 1003,Eating Out
02/04/2022,416.88,*,,"INT'L CHURCH OF QUICKBOOKS 220204 XXXXX3185 ELY, SETH M",Misc.
02/03/2022,-5.00,*,,Acorns Invest Transfer 020322 2MDBPX Elise Ely,Misc.
02/03/2022,-140.42,*,,SPROUTS FARMERS MKT#324 GRAND JUNCTIO CO P382034757029575 CARD 9179,Groceries
02/03/2022,-14.06,*,,HLU*Hulu 859581147 HULU.COM/BILL CA S302033192122724 CARD 1003,Netflix/Spotify
02/02/2022,-34.70,*,,MAIN STREET BAGELS 970-2412740 CO S462032694731155 CARD 9179,Eating Out
02/02/2022,-43.18,*,,NTTA Collect 866-2 844-7245158 FL S382032687729824 CARD 1003,Misc.
02/02/2022,-18.38,*,,"COPEKA COFFEE, Grand Junctio CO S382032659539485 CARD 9179",Coffee
02/02/2022,-7.56,*,,DisneyPLUS 888-9057888 CA S302032186630629 CARD 1003,Netflix/Spotify
02/02/2022,860.00,*,,ZELLE FROM ELY M ON 02/02 REF # PP0Q85NQZB MONTH OF FEB,Misc.
02/01/2022,-115.00,*,,ENCOUNTER COUNSELI STRIPE.COM CO S302031824016912 CARD 9179,Counseling
02/01/2022,-68.47,*,,MASKSHEETS HTTPSMASKSHEE DE S462031661258813 CARD 9179,Lisey $
02/01/2022,-108.00,*,,OUTBACK #0621 GRAND JUNCTIO CO S462031101942531 CARD 1003,Eating Out
01/31/2022,-23.64,*,,Wal-Mart Super Center GRAND JUNCTIO CO P000000673123009 CARD 9179,Groceries
01/31/2022,-9.73,*,,Netflix.com 408-5403700 CA S382029370244326 CARD 1003,Netflix/Spotify
01/31/2022,-22.54,*,,EXXONMOBIL 4827 GRAND JUNCTIO CO S462029119239334 CARD 1003,Gas/Oil
01/31/2022,-11.31,*,,MCDONALD'S F7604 GRAND JUNCTIO CO S302028737609116 CARD 9179,Eating Out
01/31/2022,-139.95,*,,U-HAUL MOVING & ST [phone] CO S382027830018759 CARD 1003,Misc.
01/28/2022,-32.72,*,,TARGET.COM * [phone] MN S582027682942511 CARD 9179,Groceries
01/28/2022,-23.04,*,,CHICK-FIL-A #0169 GRAND JCT CO S302026702981567 CARD 9179,Eating Out
01/28/2022,-8.67,*,,CHICK-FIL-A #0169 GRAND JCT CO S302026701819249 CARD 1003,Eating Out
01/28/2022,1155.53,*,,City of Grand Ju PP2 2022 13414 Seth M Ely,
01/27/2022,-106.88,*,,TARGET T- 2424 Highway Grand Junctio CO P000000670014535 CARD 9179,Groceries
01/27/2022,-18.43,*,,HOMEGOODS 2434 HWY 6 & GRAND JUNCTIO CO P000000377489653 CARD 9179,
01/27/2022,-18.01,*,,STARBUCKS STORE 11 GRAND JUNCTIO CO S302025624170605 CARD 9179,Coffee
01/26/2022,-54.19,*,,OLD NAVY ON-LINE 800-6536289 OH S382023228669645 CARD 9179,Clothes $
01/25/2022,-171.48,*,,CITY MARK 630 24 RD. GRAND JUNCTIO CO P000000636257688 CARD 9179,Groceries
01/25/2022,-39.35,*,,TARGET 0000 GRAND JUNCTIO CO S462024858849563 CARD 9179,Groceries
01/25/2022,-115.00,*,,ENCOUNTER COUNSELI STRIPE.COM CO S382024817323086 CARD 9179,Counseling
01/25/2022,-16.33,*,,JIMMY'Z HAMBURGERS 970-2438551 CO S462024761107539 CARD 9179,Eating Out
01/24/2022,-5.42,*,,DOLLAR TR 2535 RIMROCK GRAND JUNCTIO CO P000000674700274 CARD 9179,
01/24/2022,-42.29,*,,T J MAXX 2464 HWY. 6 GRAND JUNCTIO CO P000000731644830 CARD 9179,Clothes $
01/24/2022,-38.00,*,,ZOUP EATERY - 7TH GRAND JUNCTIO CO S462023699958491 CARD 1003,Eating Out
01/24/2022,-11.10,*,,"COPEKA COFFEE, Grand Junctio CO S462023565263149 CARD 9179",Coffee
01/24/2022,-8.65,*,,Roku for Funimatio 816-2728107 DE S462023376266067 CARD 1003,Netflix/Spotify
01/24/2022,-13.67,*,,Amazon Prime*CX9QE Amzn.com/bill WA S382023102795942 CARD 1003,
01/24/2022,-11.10,*,,"COPEKA COFFEE, Grand Junctio CO S462022642156947 CARD 9179",Coffee
01/24/2022,-5.20,*,,HOME STYLE BAKERY GRAND JUNCTIO CO S582022635194661 CARD 9179,Eating Out
01/24/2022,-96.66,*,,VZWRLSS*APOCC VISE [phone] FL S302022329760730 CARD 1003,Phone Bill
01/24/2022,-6.13,*,,WM SUPERC Wal-Mart Sup GRAND JUNCTIO CO P000000030288825 CARD 1003,Groceries
01/24/2022,-37.72,*,,TST* Pablos Pizza Grand Junctio CO S382022047572493 CARD 1003,Eating Out
01/24/2022,-16.00,*,,CAR WASH USA EXPRE GRAND JUNCTIO CO S302020725891151 CARD 9179,Misc.
01/24/2022,-0.60,*,,PAS*PASSPT GJUNCN [phone] NC S302020694029152 CARD 1003,
01/21/2022,-4.20,*,,MAIN STREET BAGELS 970-2412740 CO S582020713208980 CARD 9179,Eating Out
01/21/2022,-24.00,*,,MAIN STREET BAGELS 970-2412740 CO S302020696619972 CARD 1003,Eating Out
01/21/2022,-8.67,*,,COLORADO BABY 970-2420132 CO S462020693662593 CARD 9179,Baby
01/21/2022,-50.00,*,,RELIANT MISSION WWW.RELIANT.O FL S462020456358686 CARD 1003,Give Away
01/20/2022,-8.03,*,,STARBUCKS STORE 11 GRAND JUNCTIO CO S382018663738821 CARD 9179,Coffee
01/19/2022,-75.15,*,,STATE FARM RO 27 SFPP 08 S 1149428708 SETH ELY,Insurance
01/19/2022,-75.95,*,,O'REILLY AUTO PARTS 5749 GRAND JUNCTIO CO P582019849468589 CARD 1003,Gas/Oil
01/19/2022,-22.65,*,,MAIN STREET BAGELS 970-2412740 CO S462018677203360 CARD 9179,Eating Out
01/19/2022,-55.00,*,,MITCHELL CHIROPRAC GRAND JUNCTIO CO S582018655067918 CARD 9179,Health
01/19/2022,-11.26,*,,WENDY'S 3735 GRAND JUNCTIO CO S582017708981556 CARD 9179,Eating Out
01/18/2022,-115.00,*,,ENCOUNTER COUNSELI STRIPE.COM CO S382017700013485 CARD 9179,Counseling
01/18/2022,-13.85,*,,DOLLAR TR 2535 RIMROCK GRAND JUNCTIO CO P000000974549305 CARD 9179,
01/18/2022,-7.58,*,,HOBBY HUT MODELS GRAND JUNCTIO CO S382017681793788 CARD 9179,Baby
01/18/2022,-13.00,*,,"COPEKA COFFEE, Grand Junctio CO S302017653156348 CARD 9179",Coffee
01/18/2022,-15.17,*,,MCDONALD'S F7780 GRAND JUNCTIO CO S582017627417695 CARD 9179,Eating Out
01/18/2022,-10.80,*,,"COPEKA COFFEE, Grand Junctio CO S462016560056369 CARD 9179",Coffee
01/18/2022,-18.75,*,,CRUMBL OREM UT S302016131636161 CARD 1003,Eating Out
01/18/2022,-48.00,*,,OUTBACK #0621 GRAND JUNCTIO CO S582016081036083 CARD 1003,Eating Out
01/18/2022,-19.52,*,,JB HART MUSIC CO INC GRAND JUNCTIO CO P582015652428187 CARD 1003,Sethy $
01/18/2022,-47.35,*,,MAIN STREET BAGELS 970-2412740 CO S582015652205289 CARD 9179,Eating Out
01/18/2022,-35.50,*,,AMZN Mktp US*8278P Amzn.com/bill WA S462015195442649 CARD 1003,
01/18/2022,-10.81,*,,Spotify USA 877-7781161 NY S382015099669905 CARD 1003,Netflix/Spotify
01/18/2022,-16.23,*,,NINTENDO *AMERI [phone] WA S302014103251716 CARD 1003,Sethy $
01/18/2022,-10.81,*,,PARAMOUNT+ [phone] CA S462014018659027 CARD 1003,Netflix/Spotify
01/18/2022,-20.67,*,,STARBUCKS STORE 11 GRAND JUNCTIO CO S462013666593664 CARD 9179,Coffee
01/18/2022,-21.03,*,,AMZN Mktp US*LM858 Amzn.com/bill WA S302012581567675 CARD 1003,
01/18/2022,3846.13,*,,ATM CHECK DEPOSIT ON 01/15 2415 PATTERSON RD Grand Junctio CO 0005756 ATM ID 9977R CARD 1003,
01/14/2022,-99.00,*,,MITCHELL CHIROPRAC GRAND JUNCTIO CO S582013657033169 CARD 9179,Health
01/14/2022,-16.22,*,,Roku for WarnerMed 816-2728107 DE S462013394042247 CARD 1003,Netflix/Spotify
01/14/2022,-67.02,*,,URBAN GIRLS SALON GRAND JCT CO S582012831621542 CARD 9179,Lisey $
01/14/2022,100.00,*,,City of Grand Ju PP01 2022 13414 Seth M Ely,
01/13/2022,-12.50,*,,SAVINGS OD PROTECTION TRANSFER FEE,Misc.
01/13/2022,186.21,*,,OVERDRAFT PROTECTION XFER FROM DEP ACT,
01/13/2022,-12.73,*,,CITY MARK 630 24 RD. GRAND JUNCTIO CO P000000976995285 CARD 9179,Groceries
01/13/2022,-65.10,*,,TA EXPRESS GRAND GRAND JUNCTIO CO P000000181787953 CARD 1003,
01/13/2022,-78.90,*,,"SHOEBACCA, LTD [phone] TX S582013191418958 CARD 9179",Clothes $
01/13/2022,-39.00,*,,MAIN STREET BAGELS 970-2412740 CO S462012684587055 CARD 1003,Eating Out
01/13/2022,-15.17,*,,WENDY'S 3735 GRAND JUNCTIO CO S302012147976141 CARD 9179,Eating Out
01/13/2022,-22.48,*,,GUITARCENTER.COM I [phone] CA S302011829228514 CARD 1003,Sethy $
01/12/2022,-30.58,*,,SPROUTS FARMERS MKT#324 GRAND JUNCTIO CO P462012842556044 CARD 9179,Groceries
01/12/2022,300.00,*,,ONLINE TRANSFER FROM ELY S SAVINGS XXXXXX6963 REF #IB0DBX25KK ON 01/12/22,
01/11/2022,-12.50,*,,SAVINGS OD PROTECTION TRANSFER FEE,Misc.
01/11/2022,37.50,*,,OVERDRAFT PROTECTION XFER FROM DEP ACT,
01/11/2022,-68.00,*,,ZYBOOK COLLEGE TXT HTTPSWWW.ZYBO CA S302010768780844 CARD 1003,
01/11/2022,-50.00,*,,MARATHON HEALTH 866-4343255 VT S582010729147190 CARD 1003,Health
01/11/2022,-28.86,*,,VILLAGE INN REST 0 GRAND JUNCTIO CO S582010154002280 CARD 1003,
01/11/2022,-47.86,*,,STINKER #323 GRAND JUNCTIO CO S582009715460372 CARD 1003,Gas/Oil
01/11/2022,-36.66,*,,ZOUP EATERY - 7TH GRAND JUNCTIO CO S582009693971921 CARD 1003,Eating Out
01/10/2022,-12.50,*,,SAVINGS OD PROTECTION TRANSFER FEE,Misc.
01/10/2022,177.51,*,,OVERDRAFT PROTECTION XFER FROM DEP ACT,
01/10/2022,-3.00,*,,Subscription Acorns 011022 3WV213 Elise Ely,Lisey $
01/10/2022,-179.09,*,,CITY MARK 630 24 RD. GRAND JUNCTIO CO P000000177743106 CARD 9179,Groceries
01/10/2022,-85.08,*,,KOHLS 0025 636 MARKET ST GRAND JUNCTIO CO P382010828064425 CARD 9179,Clothes $
01/10/2022,-5.40,*,,APPLE.COM/BILL [phone] CA S302009706805919 CARD 1003,Netflix/Spotify
01/10/2022,-9.20,*,,"COPEKA COFFEE, Grand Junctio CO S382009557636912 CARD 9179",Coffee
01/10/2022,-37.63,*,,CITY MARK 630 24 RD. GRAND JUNCTIO CO P000000487055223 CARD 9179,Groceries
01/10/2022,-32.00,*,,PABLOS PIZZA FRUIT FRUITA CO S302008051281717 CARD 1003,Eating Out
01/10/2022,-15.78,*,,AMZN Mktp US*L49R0 Amzn.com/bill WA S382005612928734 CARD 1003,
01/10/2022,300.00,*,,ONLINE TRANSFER FROM ELY S SAVINGS XXXXXX6963 REF #IB0DBGYFJH ON 01/09/22,
01/10/2022,25.00,*,,JPMC FBO InstaMe INSTAMED A 021000020990421 Seth Ely,Health
01/07/2022,-62.44,*,,TARGET 0000 GRAND JUNCTIO CO S302006740964060 CARD 9179,Groceries
01/07/2022,-10.00,*,,"COPEKA COFFEE, Grand Junctio CO S302006678802225 CARD 9179",Coffee
01/07/2022,-11.40,*,,"COPEKA COFFEE, Grand Junctio CO S582006676652691 CARD 9179",Coffee
01/07/2022,-28.41,*,,AMZN Mktp US*B703W Amzn.com/bill WA S302003025539361 CARD 1003,
01/06/2022,-38.34,*,,ZOUP EATERY - 7TH GRAND JUNCTIO CO S582006053268769 CARD 9179,Eating Out
01/06/2022,-27.35,*,,BULLY'S HOT DO Fruita CO S302005583802833 CARD 1003,Eating Out
01/06/2022,-73.68,*,,Amazon.com*2J90U2V Amzn.com/bill WA S462005215265268 CARD 1003,
01/05/2022,-11.92,*,,CHICK-FIL-A #0169 GRAND JCT CO S582003631733883 CARD 9179,Eating Out
01/04/2022,-24.24,*,,"COPEKA COFFEE, Grand Junctio CO S582003623448854 CARD 9179",Coffee
01/04/2022,-11.70,*,,"COPEKA COFFEE, Grand Junctio CO S582003615601966 CARD 9179",Coffee
01/04/2022,-115.00,*,,ENCOUNTER COUNSELI STRIPE.COM CO S582003611186907 CARD 9179,Counseling
01/03/2022,-5.00,*,,Acorns Invest Transfer 010322 N2400X Elise Ely,Misc.
01/03/2022,-153.18,*,,CITY MARK 630 24 RD. GRAND JUNCTIO CO P000000270366204 CARD 9179,Groceries
01/03/2022,-14.06,*,,HLU*Hulu 859581140 HULU.COM/BILL CA S462002195007109 CARD 1003,Netflix/Spotify
01/03/2022,-4.50,*,,"COPEKA COFFEE, Grand Junctio CO S462001749514115 CARD 1003",Coffee
01/03/2022,-7.56,*,,DisneyPLUS 888-9057888 CA S582001186617724 CARD 1003,Netflix/Spotify
01/03/2022,-4.20,*,,Prime Video*HF0X33 [phone] WA S582001157559552 CARD 1003,Netflix/Spotify
01/03/2022,-55.00,*,,REVIVE ESSENTIAL O [phone] CA S461365861594887 CARD 1003,Misc.
01/03/2022,-1.63,*,,T J MAXX #1299 GRAND JUNCTIO CO S381365694016054 CARD 1003,Clothes $
01/03/2022,-5.00,*,,"COPEKA COFFEE, Grand Junctio CO S381365678680439 CARD 1003",Coffee
01/03/2022,-21.36,*,,"COPEKA COFFEE, Grand Junctio CO S301365671240125 CARD 1003",Coffee
01/03/2022,-29.08,*,,PHILLIPS 66 - ALTA GRAND JUNCTIO CO S581365663464472 CARD 1003,
01/03/2022,-5.34,*,,DEN AUNTIE ANNE'S DENVER CO S381364620572071 CARD 9179,Eating Out
01/03/2022,-2.40,*,,DEN SAY SI BON DENVER CO S581364554982834 CARD 9179,Eating Out
01/03/2022,-13.45,*,,STARBUCKS C CNTR D DENVER CO S381364518416876 CARD 9179,Coffee
01/03/2022,-167.94,*,,U-HAUL MOVING & ST [phone] CO S461364441114601 CARD 1003,Misc.
01/03/2022,-34.99,*,,ARMY/NAVY SHOP 856-9065595 NJ S381357668691295 CARD 1003,Christmas $
12/31/2021,-37.98,*,,KOHLS 0025 636 MARKET ST GRAND JUNCTIO CO P581365716837143 CARD 1003,Clothes $
12/31/2021,-29.70,*,,BEST BUY 00011247 GRAND JUNCTIO CO P581365705044078 CARD 1003,Major Purchases
12/31/2021,-31.60,*,,NATURAL GROCERS GRAND JUNCTIO CO P000000889763566 CARD 1003,Groceries
12/31/2021,-43.44,*,,T J MAXX 2464 HWY. 6 GRAND JUNCTIO CO P000000983517894 CARD 1003,Clothes $
12/31/2021,-121.45,*,,NTTA ONLINE [phone] TX S461364683009699 CARD 1003,Misc.
12/31/2021,-22.86,*,,MCDONALD'S F13569 DENVER CO S581364482006963 CARD 9179,Eating Out
12/31/2021,-10.00,*,,QUALITY INNS AURORA CO S581364071601565 CARD 9179,Vacation Fund
12/31/2021,-7.19,*,,IAH KPRC 2 TRAVEL HOUSTON TX S381363695769672 CARD 9179,Vacation Fund
12/31/2021,-7.58,*,,BLAZE PIZZA A IAH HOUSTON TX S581363681268579 CARD 9179,Eating Out
12/31/2021,-24.30,*,,BLAZE PIZZA A IAH HOUSTON TX S581363678179840 CARD 9179,Eating Out
12/31/2021,860.00,*,,ZELLE FROM ELY M ON 12/31 REF # PP0D8B66M2 MONTH OF JANUARY,Misc.
12/30/2021,-34.31,*,,THAI CHILI & SUSHI clover.com CO S461364080430127 CARD 1003,Eating Out
12/30/2021,-9.73,*,,Netflix.com 408-5403700 CA S461363431465682 CARD 1003,Netflix/Spotify
12/30/2021,-5.03,*,,STARBUCKS STORE 62 MONTGOMERY TX S581362616626923 CARD 9179,Coffee
12/30/2021,-20.89,*,,STARBUCKS STORE 62 MONTGOMERY TX S581362607650318 CARD 9179,Coffee
12/30/2021,200.00,*,,ONLINE TRANSFER FROM ELY S SAVINGS XXXXXX6963 REF #IB0D844MKN ON 12/30/21,
12/30/2021,100.00,*,,City of Grand Ju PP26 2021 13414 Seth M Ely,
12/28/2021,-12.01,*,,3DS DELI MONTGOMERY TX P000000970568851 CARD 9179,Eating Out
12/28/2021,-9.80,*,,TEXACO 0307418 MONTGOMERY TX S461361809441770 CARD 9179,Gas/Oil
12/27/2021,-12.96,*,,ORBIT #3 MONTGOMERY TX P000000577430718 CARD 9179,
12/27/2021,-21.32,*,,Etsy.com - PeraSto 718-8557955 NY S381360765852671 CARD 9179,
12/27/2021,-2.75,*,,COCA COLA SOUTHPOI HOUSTON TX S581359570942833 CARD 1003,Eating Out
12/27/2021,-2.75,*,,COCA COLA SOUTHPOI HOUSTON TX S301359570720589 CARD 1003,Eating Out
12/27/2021,-1.85,*,,FRESH BREW GROUP HOUSTON TX S301359570496305 CARD 1003,Eating Out
12/27/2021,-23.08,*,,MCDONALD'S F13569 DENVER CO S381359443934948 CARD 9179,Eating Out
12/27/2021,-36.00,*,,THAI CHILI & SUSHI DENVER CO S461359108464495 CARD 1003,Eating Out
12/27/2021,-2.00,*,,HAMPTON INNS DENVER CO S581359096806307 CARD 1003,Vacation Fund
12/27/2021,-5.48,*,,AIRFLY Montrose CO S301358850688345 CARD 9179,
12/27/2021,-101.98,*,,HOTELSCOM917873009 HOTELS.COM WA S581358830152928 CARD 1003,Vacation Fund
12/27/2021,-13.61,*,,AIRFLY Montrose CO S461358806710362 CARD 9179,
12/27/2021,-3.98,*,,AIRFLY Montrose CO S581358792893253 CARD 1003,
12/27/2021,-8.98,*,,THE COFFEE TRA Montrose CO S461358732511064 CARD 1003,Coffee
12/27/2021,-46.24,*,,AIRFLY Montrose CO S461358713959944 CARD 9179,
12/27/2021,-4.88,*,,THE COFFEE TRA Montrose CO S581358711698623 CARD 9179,Coffee
12/27/2021,-48.00,*,,RPS MONTROSE MONTROSE CO S381358686877457 CARD 1003,
12/27/2021,400.00,*,,ONLINE TRANSFER FROM ELY S SAVINGS XXXXXX6963 REF #IB0D733M65 ON 12/25/21,
12/24/2021,-12.50,*,,SAVINGS OD PROTECTION TRANSFER FEE,Misc.
12/24/2021,82.05,*,,OVERDRAFT PROTECTION XFER FROM DEP ACT,
12/24/2021,-15.60,*,,CITY MARKET #0451 GRAND JUNCTIO CO S301357743439532 CARD 1003,Groceries
12/24/2021,-8.65,*,,Roku for Funimatio 816-2728107 DE S301357544409758 CARD 1003,Netflix/Spotify
12/24/2021,-13.94,*,,TST* COSTA VIDA - GRAND JUNCTIO CO S461357034951971 CARD 9179,Eating Out
12/24/2021,-43.98,*,,AMZN Mktp US*NL86Q Amzn.com/bill WA S581356124484382 CARD 1003,
12/23/2021,-28.18,*,,T J MAXX 2464 HWY. 6 GRAND JUNCTIO CO P000000783384595 CARD 1003,Clothes $
12/23/2021,-13.67,*,,Amazon Prime*0S6PE Amzn.com/bill WA S301357086230186 CARD 1003,
